S.No.,SSU No,Plot No.,Date,Forest/Plantation,Year of plantation,Name of area,No.of pnumatophores in 1m2,Plot size (m),Cover%,Centre/SSU,X Coordinate,Y Coordinate,Biomas/Inventry,,Dead Wood Wt. (kg),Stem No.,Species,DBH(cm),Dia at base (cm),Ht. (m),Crown dia (m),AGM,AGM (t/ha),BGM,BGM (t/ha),Total M,Total M (t/ha),AGC,AGC (t/ha),BGC,BGC (t/ha),Total C,Total C (t/ha),Age,Sequestration (CO2 t/ha/yr),No.of plants in 1 m2,F.wt./sq.m area (Kg),Tree form,Stump Dia (cm),Ht. (cm),Decay%,Soil 1m (gm),30cm (kg,Pneumatophore (kg),Pneumato dry wt,Full,cut 0.5, 1/4,Shrub Total Wt.,Fresh wt shrub,Sample Wt.,Regeneration Dia at base (cm),Ht. (m),No. of plant,Plot Size,Grass F.Wt.(kg),,,,,,Total C (t/ha),Age,,Cover%,DBH(cm),Dia at base (cm),Ht. (m),,,,Cover%,Stem No.,DBH(cm),Dia at base (cm),Ht. (m),AGM,AGM (t/ha),Age,Age by model,Total C (t/ha),C Seq,,,,,,,,,,,,
98,,30,,Plantation,2011,Creek Mian Laal,,,60,Center,211700,716741,,,,19,Avicennia marina/Rhizophora,4.69,9.57,2.37,1.05,240.60,9.62,119.71,4.79,360.31,14.41,120.30,4.81,46.69,1.87,171.80,6.87,25.00,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,14.31082907,25,,80,4.69,9.57,2.37,504.05,,,80,19,4.69,9.57,2.37,504.05,20.16,20,10.7534742,14.31082907,0.715541453,,,,,,,,,,,,
,,11,29-1-2019,Plantation,2013,P.T,,9,,SSU135,2057005,796730,,,,31,Rhizophora/Avicennia marina,3.23,7.89,2.30,2.21,156.16,6.25,82.23,3.29,238.39,9.54,78.08,3.12,32.07,1.28,113.27,4.53,15.00,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,3.724757094,15,,60,3.23,7.89,2.30,115.90,,,,,,,,,,,,,,,,,,60,31,3.23,7.89,2.30,115.90,4.64,15
,,11,29-1-2019,Plantation,2013,P.T,,9,,SSU225,2057005,796643,,,,23,Avicennia marina/Rhizophora,2.89,5.38,2.22,1.77,66.08,2.64,39.51,1.58,105.59,4.22,33.04,1.32,15.41,0.62,49.77,1.99,10.00,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,1.606376161,10,,50,2.89,5.38,2.22,46.51,,,,,,,,,,,,,,,,,,50,23,2.89,5.38,2.22,46.51,1.86,10
81,,11,29-1-2019,Plantation,2013,P.T,,9,,centre,2057056,796699,,,,17,Rhizophora/Avicennia marina,3.03,7.13,2.31,2.39,60.48,2.42,32.49,1.30,92.97,3.72,30.24,1.21,12.67,0.51,44.12,1.76,10.00,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,1.368581234,10,,60,3.03,7.13,2.31,41.32,,,,,,,,,,,,,,,,,,60,17,3.03,7.13,2.31,41.32,1.65,10
,,11,29-1-2019,Plantation,2013,P.T,,9,,SSU315,2057056,796612,,,,30,Rhizophora,3.24,8.50,2.73,2.33,145.59,5.82,77.23,3.09,222.82,8.91,72.79,2.91,30.12,1.20,105.83,4.23,10.00,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,3.444016678,10,,70,3.24,8.50,2.73,105.88,,,,,,,,,,,,,,,,,,70,30,3.24,8.50,2.73,105.88,4.24,10
,,11,29-1-2019,Plantation,2013,P.T,,9,,SSU45,2057092,796730,,,,1,Rhizophora mucronata/Avicennia marina,6.82,11.50,3.64,4.88,181.22,7.25,102.72,4.11,283.94,11.36,90.61,3.62,40.06,1.60,134.30,5.37,5.00,3.93,,,,,,,,,,,,,,,,,,,,,,,,,,,5.169856265,25,,100,6.82,11.50,3.64,172.27,,,100,1,6.82,11.50,3.64,172.27,6.89,25,12.11840115,5.169856265,,,,,,,,,,,,,
,,2,24-1-2019,Plantation,2002,P.T Creek,,9,10,SSU225,2057246,791239,,,,21,Rhizophora mucronata/Avicennia marina,4.46,8.40,4.07,4.05,486.83,19.47,273.52,10.94,760.35,30.41,243.42,9.74,106.67,4.27,359.83,14.39,16.00,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,13.84969608,18,,90,4.46,8.40,4.07,462.76,,,90,21,4.46,8.40,4.07,462.76,18.51,18,10.60702687,13.84969608,0.76942756,,,,,,,,,,,,
,,2,24-1-2019,Plantation,2002,P.T Creek,,9,45,SSU315,2057249,791310,,,,16,Rhizophora mucronata/Avicennia marina,3.48,7.00,3.44,3.80,111.90,4.48,68.82,2.75,180.72,7.23,55.95,2.24,26.84,1.07,85.03,3.40,16.00,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,2.967574238,18,,70,3.48,7.00,3.44,88.80,,,,,,,,,,,,,,,,,,70,16,3.48,7.00,3.44,88.80,3.55,18
73,,2,24-1-2019,Plantation,2002,P.T Creek,,9,75,centre,2057280,791270,,,,15,Avicennia marina/Rhizophora muraconata,5.65,10.67,3.27,4.66,483.35,19.33,271.11,10.84,754.46,30.18,241.68,9.67,105.73,4.23,357.08,14.28,16.00,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,,14.18442472,18,,60,5.65,10.67,3.27,482.83,,,60,15,5.65,10.67,3.27,482.83,19.31,18,11.36948791,14.18442472,0.788023596,,,,,,,,,,,,
,,2,24-1-2019,Plantation,2002,P.T Creek,,9,80,SSU45,2057316,791301,,,,15,Avicennia marina/Rhizophora muraconata,4.48,9.13,3.20,2.61,157.85,6.31,89.81,3.59,247.67,9.91,78.93,3.16,35.03,1.40,117.11,4.68,16.00,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,4.407851616,18,,60,4.48,9.13,3.20,144.45,,,,,,,,,,,,,,,,,,60,15,4.48,9.13,3.20,144.45,5.78,18
,,2,24-1-2019,Plantation,2002,P.T Creek,,9,30,SSU135,2057317,791235,,,,13,Rhizophora mucronata/Avicennia marina,7.57,14.50,3.45,4.25,849.78,33.99,454.76,18.19,1304.54,52.18,424.89,17.00,177.36,7.09,619.24,24.77,16.00,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3362626,18,,85,7.57,14.50,3.45,839.72,,,85,13,7.57,14.50,3.45,839.72,33.59,18,12.59801429,24.3362626,1.352014589,,,,,,,,,,,,
,,31.1,22-1-2019,Plantation,2009,P.qasim,,9,75,SSU225,2058114,787357,,,,8,Avicennia marina,3.91,5.88,1.64,1.11,46.67,1.87,27.73,1.11,74.40,2.98,23.33,0.93,10.81,0.43,35.08,1.40,9.00,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,1.207691379,16,,75,3.91,5.88,1.64,40.09,,,,,,,,,,,,,,,,,,75,8,3.91,5.88,1.64,40.09,1.60,16
85,,31.1,22-1-2019,Plantation,2009,P.qasim,230,9,90,centre,2058151,787391,,,,12,Avicennia marina,3.83,7.08,2.84,3.14,61.67,2.47,36.88,1.48,98.56,3.94,30.84,1.23,14.39,0.58,46.46,1.86,9.00,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,1.846450278,16,,80,3.83,7.08,2.84,61.46,,,,,,,,,,,,,,,,,,80,12,3.83,7.08,2.84,61.46,2.46,16
,,31.1,22-1-2019,Plantation,2009,P.qasim,,9,80,SSU135,2058187,787352,,,,25,Avicennia marina,4.34,6.80,1.04,1.62,182.76,7.31,108.14,4.33,290.90,11.64,91.38,3.66,42.17,1.69,137.21,5.49,9.00,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,4.537879463,16,,30,4.34,6.80,1.04,150.96,,,,,,,,,,,,,,,,,,30,25,4.34,6.80,1.04,150.96,6.04,16
,,31.1,22-1-2019,Plantation,2009,P.qasim,,9,80,SSU45,2058191,787427,,,,8,Avicennia marina,4.14,6.38,0.56,1.33,49.66,1.99,29.75,1.19,79.41,3.18,24.83,0.99,11.60,0.46,37.43,1.50,9.00,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,1.275259819,16,,<10,4.14,6.38,0.56,42.27,,,,,,,,,,,,,,,,,,<10,8,4.14,6.38,0.56,42.27,1.69,16
,,1,24-1-2019,Plantation,2000,P.QASIM,,9,60,SSU225,2058688,790308,,,,24,Avicennia marina,4.47,7.08,1.54,2.10,192.59,7.70,113.26,4.53,305.84,12.23,96.29,3.85,44.17,1.77,144.32,5.77,18.00,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,4.702325971,16,,45,4.47,7.08,1.54,156.73,,,,,,,,,,,,,,,,,,45,24,4.47,7.08,1.54,156.73,6.27,16
,,1,24-1-2019,Plantation,2000,P>Qasim,,9,85,SSU315,2058696,790377,,,,15,Rhizophora mucronata/Avicennia marina,5.23,13.14,3.39,3.50,421.50,16.86,238.11,9.52,659.61,26.38,210.75,8.43,92.86,3.71,312.04,12.48,18.00,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,12.09600243,19,,75,5.23,13.14,3.39,405.30,,,75,15,5.23,13.14,3.39,405.30,16.21,19,11.10022571,12.09600243,0.636631707,,,,,,,,,,,,
72,,1.1,24-1-2019,Plantation,2000,P.qasim,,9,90,centre,2058727,790342,,,,15,Rhizophora mucronata/Avicennia marina,5.41,13.17,4.17,5.14,960.14,38.41,522.88,20.92,1483.02,59.32,480.07,19.20,203.92,8.16,703.20,28.13,18.00,5.72,,,,,,,,,,,,,,,,,,,,,,,,,,,27.44558718,19,,70,5.41,13.17,4.17,936.99,,,70,15,5.41,13.17,4.17,936.99,37.48,19,11.21322624,27.44558718,1.444504588,,,,,,,,,,,,
,,1,24-1-2019,Plantation,2000,P.Qasim,,9,60,SSU135,2058757,790307,,,,15,Rhizophora mucronata/Avicennia marina,5.75,12.13,3.43,3.56,550.00,22.00,300.35,12.01,850.35,34.01,275.00,11.00,117.14,4.69,403.14,16.13,18.00,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,15.67083557,19,,65,5.75,12.13,3.43,533.21,,,65,15,5.75,12.13,3.43,533.21,21.33,19,11.43564673,15.67083557,0.824780819,,,,,,,,,,,,
,,1,24-1-2019,Plantation,2000,P.Qasim,,9,70,SSU45,2058758,790369,,,,8,Avicennia marina/Rhizophora muraconata,7.28,17.17,4.36,5.54,631.65,25.27,344.44,13.78,976.09,39.04,315.83,12.63,134.33,5.37,462.79,18.51,18.00,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2559722,19,,35,7.28,17.17,4.36,626.63,,,35,8,7.28,17.17,4.36,626.63,25.07,19,12.411704,18.2559722,0.960840642,,,,,,,,,,,,
,,4,26-1-2019,Plantation,2003,Rakhaal,,9,25,SSU225,2059528,787949,,,,12,Rhizophora mucronata/Avicennia marina,3.27,8.67,3.17,3.25,57.71,2.31,33.52,1.34,91.24,3.65,28.86,1.15,13.07,0.52,43.08,1.72,15.00,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,1.366327841,19,,80,3.27,8.67,3.17,39.16,,,,,,,,,,,,,,,,,,80,12,3.27,8.67,3.17,39.16,1.57,19
,,4.1,26-1-2019,Plantation,2003,Rakhaal,,9,80,SSU315,2059531,788025,,,,15,Rhizophora mucronata/Avicennia marina,5.24,12.00,3.68,3.69,410.05,16.40,231.87,9.27,641.92,25.68,205.03,8.20,90.43,3.62,303.66,12.15,15.00,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71347164,15,,70,5.24,12.00,3.68,391.19,,,70,15,5.24,12.00,3.68,391.19,15.65,15,11.10908182,11.71347164,0.78089811,,,,,,,,,,,,
75,,4.1,26-1-2019,Plantation,2003,Nehri plantaion,125,9,70,centre,2059563,787982,,,,10,Rhizophora mucronata/Avicennia marina,6.58,11.29,2.93,3.86,463.34,18.53,249.50,9.98,712.83,28.51,231.67,9.27,97.30,3.89,338.24,13.53,15.00,3.30,,,,,,,,,,,,,,,,,,,,,,,,,,,13.33243809,15,,65,6.58,11.29,2.93,459.27,,,65,10,6.58,11.29,2.93,459.27,18.37,15,11.96322546,13.33243809,0.888829206,,,,,,,,,,,,
,,4.1,26-1-2019,Plantation,2003,Rakhaal,,9,65,SSU135,2059598,787943,,,,8,Avicennia marina/Rhizophora muraconata,8.22,18.40,3.73,5.43,623.12,24.92,331.27,13.25,954.39,38.18,311.56,12.46,129.19,5.17,453.22,18.13,15.00,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82677669,15,,25,8.22,18.40,3.73,616.97,,,25,8,8.22,18.40,3.73,616.97,24.68,15,13.01406667,17.82677669,1.18845178,,,,,,,,,,,,
,,3,26-1-2019,Plantation,1999,Rakhaal,,9,35,SSU225,2059827,788171,,,,10,Avicennia marina/Rhizophora muraconata,11.85,25.83,4.15,5.76,1849.14,73.97,923.94,36.96,2773.07,110.92,924.57,36.98,360.34,14.41,1321.89,52.88,19.00,10.19,,,,,,,,,,,,,,,,,,,,,,,,,,,51.94397853,15,,80,11.85,25.83,4.15,1839.04,,,80,10,11.85,25.83,4.15,1839.04,73.56,15,15.33174713,51.94397853,3.462931902,,,,,,,,,,,,
,,3,26-1-2019,Plantation,1999,Rakhaal,,9,80,SSU315,2059834,788233,,,,19,Rhizophora mucronata/Avicennia marina,7.88,17.82,3.64,4.53,1499.02,59.96,805.12,32.20,2304.14,92.17,749.51,29.98,314.00,12.56,1093.49,43.74,19.00,8.43,,,,,,,,,,,,,,,,,,,,,,,,,,,42.97286884,17,,80,7.88,17.82,3.64,1480.67,,,80,19,7.88,17.82,3.64,1480.67,59.23,17,12.79371837,42.97286884,2.527815814,,,,,,,,,,,,
74,,3,26-1-2019,Plantation,1999,Rakhaal,105,9,75,centre,2059857,788210,,,,9,Rhizophora mucronata/Avicennia marina,10.82,35.75,4.04,5.92,1574.09,62.96,805.36,32.21,2379.45,95.18,787.04,31.48,314.09,12.56,1132.62,45.30,19.00,8.73,,,,,,,,,,,,,,,,,,,,,,,,,,,44.50608485,17,,70,10.82,35.75,4.04,1561.99,,,70,9,10.82,35.75,4.04,1561.99,62.48,17,14.67366364,44.50608485,2.618004991,,,,,,,,,,,,
,,3,26-1-2019,Plantation,1999,Rakhaal,,9,65,SSU135,2059885,788167,,,,20,Rhizophora mucronata/Avicennia marina,6.25,24.20,3.81,4.05,917.41,36.70,520.58,20.82,1437.98,57.52,458.70,18.35,203.02,8.12,680.08,27.20,19.00,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4090289,17,,90,6.25,24.20,3.81,884.16,,,90,20,6.25,24.20,3.81,884.16,35.37,17,11.75635882,26.4090289,1.553472288,,,,,,,,,,,,
,,3,26-1-2019,Plantation,1999,Rakhaal,,9,70,SSU45,2059890,788238,,,,22,Rhizophora mucronata/Avicennia marina,5.95,14.00,3.75,3.75,634.50,25.38,360.85,14.43,995.35,39.81,317.25,12.69,140.73,5.63,470.67,18.83,19.00,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,18.14562365,17,,85,5.95,14.00,3.75,604.34,,,85,22,5.95,14.00,3.75,604.34,24.17,17,11.56295714,18.14562365,1.067389626,,,,,,,,,,,,
71,,44,23-1-2019,Plantation,1993,Goodi wari,,9,100,centre,2060030,785391,,,,9,Avicennia marina/Rhizophora muraconata,7.04,16.00,3.29,4.69,672.37,26.89,360.50,14.42,1032.87,41.31,336.18,13.45,140.60,5.62,490.23,19.61,25.00,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,19.29510385,17,,50,7.04,16.00,3.29,665.83,,,50,9,7.04,16.00,3.29,665.83,26.63,17,12.25983829,19.29510385,1.135006109,,,,,,,,,,,,
,,10,29-1-2019,Plantation,1998,Korangi,,9,,SSU225,2060113,799806,,,,8,Rhizophora mucronata/Avicennia marina,6.53,43.00,5.63,5.38,1204.29,48.17,650.33,26.01,1854.62,74.18,602.14,24.09,253.63,10.15,879.86,35.19,20.00,6.44,,,,,,,,,,,,,,,,,,,,,,,,,,,34.82160984,26,,100,6.53,43.00,5.63,1201.88,,,100,8,6.53,43.00,5.63,1201.88,48.08,26,11.92987368,34.82160984,1.339292686,,,,,,,,,,,,
,,10,29-1-2019,Plantation,1998,Korangi creek,,9,40,SSU315,2060116,799880,,,,16,Rhizophora mucronata/Avicennia marina,5.14,14.50,4.50,5.24,799.03,31.96,436.29,17.45,1235.32,49.41,399.52,15.98,170.15,6.81,585.65,23.43,20.00,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,22.87951342,21,,95,5.14,14.50,4.50,780.50,,,95,16,5.14,14.50,4.50,780.50,31.22,21,11.04229457,22.87951342,1.089500639,,,,,,,,,,,,
80,,10,29-1-2019,Plantation,1998,Korangi,,9,100,Centre,2060148,799841,,,,14,Rhizophora mucronata/Avicennia marina,3.83,8.00,3.66,4.29,270.98,10.84,163.23,6.53,434.21,17.37,135.49,5.42,63.66,2.55,204.57,8.18,20.00,1.50,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,7.623841572,21,,80,3.83,8.00,3.66,242.29,,,80,14,3.83,8.00,3.66,242.29,9.69,21,10.20739352,7.623841572,,,,,,,,,,,,,
,,10,29-1-2019,Plantation,1998,Korangi creek,,9,100,SSU45,2060184,799875,,,,12,Rhizophora mucronata/Avicennia marina,8.50,19.00,4.88,6.71,1240.70,49.63,666.91,26.68,1907.61,76.30,620.35,24.81,260.10,10.40,905.26,36.21,20.00,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7858149,21,,70,8.50,19.00,4.88,1236.59,,,70,12,8.50,19.00,4.88,1236.59,49.46,21,13.19165,35.7858149,1.704086424,,,,,,,,,,,,
,,5,27-1-2019,Plantation,2001,Wellasoo,,9,85,SSU225,2060504,786090,,,,10,Avicennia marina/Rhizophora muraconata,7.48,16.83,4.31,5.58,844.69,33.79,448.50,17.94,1293.19,51.73,422.35,16.89,174.91,7.00,614.15,24.57,17.00,5.29,,,,,,,,,,,,,,,,,,,,,,,,,,,24.15382827,21,,70,7.48,16.83,4.31,836.28,,,70,10,7.48,16.83,4.31,836.28,33.45,21,12.54051111,24.15382827,1.150182299,,,,,,,,,,,,
,,5,27-1-2019,Plantation,2001,Wellasoo,,9,50,SSU315,2060513,786158,,,,10,Rhizophora mucronata/Avicennia marina,4.92,24.00,4.35,4.32,403.24,16.13,247.11,9.88,650.35,26.01,201.62,8.06,96.37,3.85,306.06,12.24,17.00,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90988629,21,,80,4.92,24.00,4.35,386.39,,,80,10,4.92,24.00,4.35,386.39,15.46,21,10.90226486,11.90988629,,,,,,,,,,,,,
76,,5,27-1-2019,Plantation,2001,wellawsoo,207,9,80,centre,2060544,786125,,,,13,Avicennia marina/Rhizophora muraconata,6.90,20.25,3.11,2.58,584.89,23.40,307.51,12.30,892.41,35.70,292.45,11.70,119.93,4.80,424.08,16.96,17.00,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,16.43594783,10,,40,6.90,20.25,3.11,566.74,,,40,13,6.90,20.25,3.11,566.74,22.67,10,12.16877,16.43594783,1.643594783,,,,,,,,,,,,
,,5,27-1-2019,Plantation,2001,Wellasoo,,9,90,SSU135,2060578,786087,,,,9,Avicennia marina/Rhizophora muraconata,7.07,13.20,3.17,5.63,407.74,16.31,218.34,8.73,626.08,25.04,203.87,8.15,85.15,3.41,297.18,11.89,17.00,2.56,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,11.56836937,10,,60,7.07,13.20,3.17,397.00,,,60,9,7.07,13.20,3.17,397.00,15.88,10,12.27973969,11.56836937,1.156836937,,,,,,,,,,,,
,,5,27-1-2019,Plantation,2001,Wellasoo,,9,70,SSU45,2060580,786157,,,,9,Avicennia marina/Rhizophora muraconata,8.63,14.38,3.97,5.50,1158.65,46.35,618.80,24.75,1777.46,71.10,579.33,23.17,241.33,9.65,843.83,33.75,17.00,7.27,,,,,,,,,,,,,,,,,,,,,,,,,,,33.40074772,10,,60,8.63,14.38,3.97,1157.83,,,60,9,8.63,14.38,3.97,1157.83,46.31,10,13.2715625,33.40074772,3.340074772,,,,,,,,,,,,
,,9,28-1-2019,Plantation,2008,Bathan,,9,60,SSU225,2063005,791073,,,,27,Rhizophora mucronata/Avicennia marina,3.31,14.00,2.67,1.68,157.69,6.31,83.11,3.32,240.80,9.63,78.84,3.15,32.41,1.30,114.41,4.58,10.00,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,3.582135169,10,,25,3.31,14.00,2.67,107.43,,,,,,,,,,,,,,,,,,25,27,3.31,14.00,2.67,107.43,4.30,10
,,9,28-1-2019,Plantation,2008,Bathan,,9,25,SSU315,2063010,791143,,,,6,Avicennia marina/Rhizophora muraconata,7.88,16.80,3.47,5.63,524.33,20.97,278.88,11.16,803.21,32.13,262.16,10.49,108.76,4.35,381.41,15.26,10.00,5.58,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,15.05258123,10,,25,7.88,16.80,3.47,521.79,,,25,6,7.88,16.80,3.47,521.79,20.87,10,12.79623096,15.05258123,1.505258123,,,,,,,,,,,,
79,,9,28-1-2019,Plantation,2008,Bathan,120,9,40,Centre,2063043,791107,,,,12,Rhizophora mucronata/Avicennia marina,3.85,7.71,2.70,1.90,66.71,2.67,39.45,1.58,106.16,4.25,33.36,1.33,15.38,0.62,50.08,2.00,10.00,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,1.749793211,20,,100,3.85,7.71,2.70,54.24,,,,,,,,,,,,,,,,,,100,12,3.85,7.71,2.70,54.24,2.17,20
,,13,31-1-2019,Plantation,1995,Sannai,,9,50,SSU225,2063049,781255,,,,19,Rhizophora mucronata/Avicennia marina,3.75,11.40,2.58,1.58,175.82,7.03,97.37,3.89,273.19,10.93,87.91,3.52,37.97,1.52,129.40,5.18,23.00,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,4.595677123,20,,,3.75,11.40,2.58,147.46,,,,,,,,,,,,,,,,,,,19,3.75,11.40,2.58,147.46,5.90,20
,,13,31-1-2019,Plantation,1995,Sannai,,9,30,SSU315,2063051,781329,,,,14,Avicennia marina/Rhizophora muraconata/Ceriops tagal,6.82,14.00,3.19,3.18,442.48,17.70,235.12,9.40,677.60,27.10,221.24,8.85,91.70,3.67,321.79,12.87,23.00,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61929169,20,,40,6.82,14.00,3.19,436.12,,,40,14,6.82,14.00,3.19,436.12,17.44,20,12.11988235,12.61929169,0.630964584,,,,,,,,,,,,
,,9,28-1-2019,Plantation,2008,Bathan,,9,25,SSU135,2063078,791069,,,,22,Rhizophora mucronata/Avicennia marina,5.62,15.57,4.27,4.09,638.17,25.53,348.30,13.93,986.47,39.46,319.09,12.76,135.84,5.43,467.69,18.71,10.00,6.85,17.00,,,,,,,,,,,,,,,,,,,,,,,,,,17.88846309,20,,100,5.62,15.57,4.27,603.22,,,100,22,5.62,15.57,4.27,603.22,24.13,20,11.35091163,17.88846309,0.894423154,,,,,,,,,,,,
,,9,28-1-2019,Plantation,2008,Bathan,,9,60,SSU45,2063081,791141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
