S.No.,SSU No,Plot No.,Date,Forest/Plantation,Year of plantation,Name of area,No.of pnumatophores in 1m2,Plot size (m),Cover%,Centre/SSU,X Coordinate,Y Coordinate,Biomas/Inventry,,Dead Wood Wt. (kg),Stem No.,Species,DBH(cm),Dia at base (cm),Ht. (m),Crown dia (m),AGM,AGM (t/ha),BGM,BGM (t/ha),Total M,Total M (t/ha),AGC,AGC (t/ha),BGC,BGC (t/ha),Total C,Total C (t/ha),Age,Sequestration (CO2 t/ha/yr),No.of plants in 1 m2,F.wt./sq.m area (Kg),Tree form,Stump Dia (cm),Ht. (cm),Decay%,Soil 1m (gm),30cm (kg,Pneumatophore (kg),Pneumato dry wt,Full,cut 0.5, 1/4,Shrub Total Wt.,Fresh wt shrub,Sample Wt.,Regeneration Dia at base (cm),Ht. (m),No. of plant,Plot Size,Grass F.Wt.(kg),,,,,,Total C (t/ha),Age,,Cover%,DBH(cm),Dia at base (cm),Ht. (m),,,,Cover%,Stem No.,DBH(cm),Dia at base (cm),Ht. (m),AGM,AGM (t/ha),Age,Age by model,Total C (t/ha),C Seq,,,,,,,,,,,,
,,29,,Plantation,2007,Creek Cabin Wala,,,30,SSU315,2121352,727654,,,,13,"Avecenia,Rhizophera",3.04,5.00,1.39,1.11,45.22,1.81,24.77,0.99,69.99,2.80,22.61,0.90,9.66,0.39,33.18,1.33,11.00,0.44,42.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.024664851,21,,30,3.04,5.00,1.39,31.00,,,,,,,,,,,,,,,,,,30,13,3.04,5.00,1.39,31.00,1.24,21
97,,29,,Plantation,2007,Creek Cabin Wala,,,30,Center,2121386,727618,,,,13,"Avecenia,Rhizophera",2.59,4.00,1.78,1.53,29.28,1.17,13.83,0.55,43.11,1.72,14.64,0.59,5.39,0.22,20.62,0.82,11.00,0.27,49.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.456883657,21,,20,2.59,4.00,1.78,10.23,,,,,,,,,,,,,,,,,,20,13,2.59,4.00,1.78,10.23,0.41,21
,,29,,Plantation,2007,Creek Cabin Wala,,,30,SSU135,2121418,727581,,,,18,"Avecenia,Rhizophera",3.33,5.00,1.78,1.68,71.47,2.86,41.56,1.66,113.04,4.52,35.74,1.43,16.21,0.65,53.38,2.14,11.00,0.71,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,1.745601016,21,,30,3.33,5.00,1.78,53.61,,,,,,,,,,,,,,,,,,30,18,3.33,5.00,1.78,53.61,2.14,21
,,29,,Plantation,2007,Creek Cabin Wala,,,80,SSU45,2121424,727651,,,,67,"Avecenia,Rhizophera",2.65,3.20,0.83,1.08,119.08,4.76,71.84,2.87,190.92,7.64,59.54,2.38,28.02,1.12,89.94,3.60,11.00,1.20,17.00,,,,,,,,,,,,,,,,,,,,,,,,,,4.308255204,21,,40,2.65,3.20,0.83,139.65,,,,,,,,,,,,,,,,,,40,67,2.65,3.20,0.83,139.65,5.59,21
96,,28,06/02/19,Plantation,1999,Creek Cabin  Wala,,,100,Center,2121488,727068,,,,27,"Avecenia,Rhizophera",2.71,3.81,1.39,1.23,66.83,2.67,36.75,1.47,103.58,4.14,33.41,1.34,14.33,0.57,49.08,1.96,19.00,0.38,88.50,,,,,,,,,,,,,,,,,,,,,,,,,,1.639651666,20,,80,2.71,3.81,1.39,48.90,,,,,,,,,,,,,,,,,,80,27,2.71,3.81,1.39,48.90,1.96,20
,,27,06/02/19,Plantation,2006,Creek Cabin wala,,,66,ssu225,2122403,728965,,,,24,"Avecenia,Rhizophera",3.89,5.50,2.44,1.49,101.20,4.05,69.19,2.77,170.39,6.82,50.60,2.02,26.98,1.08,79.61,3.18,12.00,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,2.129830913,20,,75,3.89,5.50,2.44,44.85,,,,,,,,,,,,,,,,,,75,24,3.89,5.50,2.44,44.85,1.79,20
,,27,06/02/19,Plantation,2006,Creek Cabin wala,,,65,ssu315,2122407,729036,,,,28,rhizophera,4.00,#DIV/0!,1.79,1.58,103.73,4.15,77.64,3.11,181.37,7.25,51.86,2.07,30.28,1.21,84.22,3.37,12.00,1.03,84.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.311766066,20,,65,4.00,#DIV/0!,1.79,45.33,,,,,,,,,,,,,,,,,,65,28,4.00,,1.79,45.33,1.81,20
111,,27,06/02/19,Plantation,2006,Creek Cabin wala,,,60,center,2122441,729000,,,,35,"Avecenia,Rhizophera",3.30,3.85,1.65,1.33,110.35,4.41,70.57,2.82,180.92,7.24,55.17,2.21,27.52,1.10,84.90,3.40,12.00,1.04,205.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.542494272,20,,70,3.30,3.85,1.65,62.44,,,,,,,,,,,,,,,,,,70,35,3.30,3.85,1.65,62.44,2.50,20
,,27,06/02/19,Plantation,2006,Creek Cabin wala,,,70,ssu135,2122474,728962,,,,47,"Avecenia,Rhizophera",2.84,2.79,1.30,1.46,116.71,4.67,65.80,2.63,182.51,7.30,58.35,2.33,25.66,1.03,86.35,3.45,12.00,1.05,148.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.302088859,20,,80,2.84,2.79,1.30,52.18,,,,,,,,,,,,,,,,,,80,47,2.84,2.79,1.30,52.18,2.09,20
,,27,06/02/19,Plantation,2006,Creek Cabin wala,,,50,ssu45,2122480,729033,,,,15,"Avecenia,Rhizophera",3.40,#DIV/0!,1.81,1.10,55.42,2.22,32.96,1.32,88.38,3.54,27.71,1.11,12.85,0.51,41.67,1.67,12.00,0.51,29.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.146962917,19,,40,3.40,#DIV/0!,1.81,28.05,,,,,,,,,,,,,,,,,,40,15,3.40,,1.81,28.05,1.12,19
,,21,04/02/19,Plantation,2010,Creek Cabil wala,,,90,ssu225,2122982,729148,,,,15,"Avecenia,Rhizophera",4.87,#DIV/0!,2.09,2.87,111.74,4.47,73.18,2.93,184.91,7.40,55.87,2.23,28.54,1.14,86.64,3.47,8.00,1.59,16.00,,,,,,,,,,,,,,,,,,,,,,,,,,3.098429073,19,,30,4.87,#DIV/0!,2.09,91.63,,,,,,,,,,,,,,,,,,30,15,4.87,,2.09,91.63,3.67,19
,,21,04/02/19,Plantation,2010,Creek Cabil wala,,,,SSU315,2122984,729219,,,,7,"Avecenia,Rhizophera",3.77,5.75,1.83,1.99,32.50,1.30,20.06,0.80,52.56,2.10,16.25,0.65,7.82,0.31,24.73,0.99,8.00,0.45,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.775938916,19,,20,3.77,5.75,1.83,22.61,,,,,,,,,,,,,,,,,,20,7,3.77,5.75,1.83,22.61,0.90,19
91,,21,04/02/19,Plantation,2010,Creek Cabil wala,,,90,Center,2123018,729181,,,,13,"Avecenia,Rhizophera",4.46,5.50,2.31,1.92,65.81,2.63,52.78,2.11,118.59,4.74,32.91,1.32,20.58,0.82,54.81,2.19,8.00,1.00,11.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.778991122,19,,30,4.46,5.50,2.31,42.94,,,,,,,,,,,,,,,,,,30,13,4.46,5.50,2.31,42.94,1.72,19
,,21,04/02/19,Plantation,2010,Creek Cabil wala,1.025Kg,,80,ssu135,2123052,729144,,,,14,"Avecenia,Rhizophera",4.34,6.40,1.80,2.10,103.35,4.13,61.69,2.47,165.05,6.60,51.68,2.07,24.06,0.96,77.80,3.11,8.00,1.42,42.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.716225639,19,,30,4.34,6.40,1.80,87.30,,,,,,,,,,,,,,,,,,30,14,4.34,6.40,1.80,87.30,3.49,19
,,21,04/02/19,Plantation,2010,Creek Cabil wala,,,70,ssu45,2123057,729216,,,,221,rhizophera,4.03,,4.00,,944.32,37.77,729.07,29.16,1673.39,66.94,472.16,18.89,284.34,11.37,775.38,31.02,8.00,14.19,,,,,,,,,,,,,,,,,,,,,,,,,,,21.87521446,19,,100,4.03,,4.00,434.51,,,100,221,4.03,,4.00,434.51,17.38,19,10.33504932,21.87521446,1.151327077,,,,,,,,,,,,
107,,,03/02/19,Plantation,,Creek Jahani Shah,,,,,2125475,731000,,,,27,"Avecinia,Rhizophora",2.68,4.00,1.71,1.49,73.74,2.95,37.00,1.48,110.74,4.43,36.87,1.47,14.43,0.58,52.78,2.11,2018.00,0.00,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.415844864,11,,30,2.68,4.00,1.71,38.17,,,,,,,,,,,,,,,,,,30,27,2.68,4.00,1.71,38.17,1.53,11
,,16,03/02/19,Plantation,2014,Bhatti Goth,,,30,SSU225,2125493,731376,,,,48,"Avecinia,Rhizophora",2.56,5.33,1.59,0.80,129.30,5.17,60.83,2.43,190.14,7.61,64.65,2.59,23.73,0.95,90.96,3.64,4.00,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,1.997716329,11,,80,2.56,5.33,1.59,47.18,,,,,,,,,,,,,,,,,,80,48,2.56,5.33,1.59,47.18,1.89,11
,,16,03/02/19,Plantation,2014,Bhatti Goth,0.3 kg,,,ssu315,2125497,731448,,,,13,"Avecinia,Rhizophora",4.07,5.33,1.95,2.02,59.35,2.37,49.81,1.99,109.16,4.37,29.68,1.19,19.42,0.78,50.29,2.01,4.00,1.84,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.668044787,11,,30,4.07,5.33,1.95,39.67,,,,,,,,,,,,,,,,,,30,13,4.07,5.33,1.95,39.67,1.59,11
100,,16,03/02/19,Plantation,2014,Bhatti Goth,,,,Center,2125530,731411,,,,23,"Avecinia,Rhizophora",2.51,3.17,1.52,0.61,32.10,1.28,17.88,0.72,49.98,2.00,16.05,0.64,6.97,0.28,23.67,0.95,4.00,0.87,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.110889048,11,,70,2.51,3.17,1.52,34.60,,,,,,,,,,,,,,,,,,70,23,2.51,3.17,1.52,34.60,1.38,11
,,16,03/02/19,Plantation,2014,Bhatti Goth,,,,SSU135,2125564,731374,,,,,,3.29,5.18,1.80,2.02,91.87,3.67,52.76,2.11,144.63,5.79,45.93,1.84,20.58,0.82,68.35,2.73,4.00,2.50,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.315871245,11,,30,3.29,5.18,1.80,74.67,,,,,,,,,,,,,,,,,,30,,3.29,5.18,1.80,74.67,2.99,11
,,16,03/02/19,Plantation,2014,Bhatti Goth,,,,SSU45,2125567,731445,,,,14,Avecinia,4.27,6.64,1.74,2.16,106.88,4.28,62.50,2.50,169.38,6.78,53.44,2.14,24.38,0.98,79.95,3.20,4.00,2.93,26.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.625679668,7,,60,4.27,6.64,1.74,87.62,,,,,,,,,,,,,,,,,,60,14,4.27,6.64,1.74,87.62,3.50,7
,,17,03/02/19,Plantation,2015,Jain Shah Creek,,,35,SSU 225,2125828,732054,,,,18,Avecinia,3.22,4.39,1.03,1.25,53.19,2.13,32.90,1.32,86.09,3.44,26.59,1.06,12.83,0.51,40.49,1.62,3.00,1.98,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.669343945,7,,50,3.22,4.39,1.03,54.77,,,,,,,,,,,,,,,,,,50,18,3.22,4.39,1.03,54.77,2.19,7
,,17,03/02/19,Plantation,2015,Jain Shah Creek,,,40,SSU 315,2125833,732118,,,,14,Avecinia,3.63,5.29,1.29,1.37,61.63,2.47,37.38,1.50,99.01,3.96,30.82,1.23,14.58,0.58,46.62,1.86,3.00,2.28,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.715393805,7,,50,3.63,5.29,1.29,56.62,,,,,,,,,,,,,,,,,,50,14,3.63,5.29,1.29,56.62,2.26,7
86,,17,03/02/19,Plantation,2015,Jain Shah Creek,,,30,Center,2125868,732086,,,,13,Avecinia,4.15,6.38,1.63,2.52,106.89,4.28,61.05,2.44,167.94,6.72,53.45,2.14,23.81,0.95,79.39,3.18,3.00,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61192226,7,,60,4.15,6.38,1.63,87.80,,,,,,,,,,,,,,,,,,60,13,4.15,6.38,1.63,87.80,3.51,7
,,17,03/02/19,Plantation,2015,Jain Shah Creek,,,45,SSU 135,2125900,732048,,,,14,Avecinia,3.57,5.14,2.13,2.16,60.60,2.42,36.62,1.46,97.22,3.89,30.30,1.21,14.28,0.57,45.79,1.83,3.00,2.23,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.688973418,7,,40,3.57,5.14,2.13,55.78,,,,,,,,,,,,,,,,,,40,14,3.57,5.14,2.13,55.78,2.23,7
,,17,03/02/19,Plantation,2015,Jain Shah Creek,,,40,SSU 45,2125905,732117,,,,9,Avecinia,2.83,3.56,0.46,0.49,16.66,0.67,10.52,0.42,27.19,1.09,8.33,0.33,4.10,0.16,12.77,0.51,3.00,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,0.623962921,8,,30,2.83,3.56,0.46,20.34,,,,,,,,,,,,,,,,,,30,9,2.83,3.56,0.46,20.34,0.81,8
,,22,04/02/19,Plantation,2017,Creeck Jahania Shah,,,20,ssu225,2126323,733031,,,,20,Avecinia,2.27,2.35,0.55,0.80,10.80,0.43,7.25,0.29,18.05,0.72,5.40,0.22,2.83,0.11,8.44,0.34,1.00,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,0.810692823,8,,20,2.27,2.35,0.55,26.09,,,,,,,,,,,,,,,,,,20,20,2.27,2.35,0.55,26.09,1.04,8
,,22,04/02/19,Plantation,2017,Creeck Jahania Shah,,,20,ssu315,2126327,733102,,,,21,Avecinia,2.95,3.81,1.22,0.96,41.94,1.68,26.72,1.07,68.66,2.75,20.97,0.84,10.42,0.42,32.23,1.29,1.00,4.72,18.00,,,,,,,,,,,,,,,,,,,,,,,,,,1.534437986,8,,30,2.95,3.81,1.22,50.00,,,,,,,,,,,,,,,,,,30,21,2.95,3.81,1.22,50.00,2.00,8
90,,22,04/02/19,Plantation,2017,Creeck Jahania Shah,,,30,Center,2126360,733064,,,,17,Avecinia,2.82,3.53,0.88,0.88,28.03,1.12,18.06,0.72,46.08,1.84,14.01,0.56,7.04,0.28,21.62,0.86,1.00,3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,1.116198926,8,,20,2.82,3.53,0.88,36.28,,,,,,,,,,,,,,,,,,20,17,2.82,3.53,0.88,36.28,1.45,8
,,22,04/02/19,Plantation,2017,Creeck Jahania Shah,,,20,ssu135,2126393,733027,,,,16,Avecinia,3.91,5.88,0.76,0.55,86.80,3.47,52.16,2.09,138.96,5.56,43.40,1.74,20.34,0.81,65.48,2.62,1.00,9.59,,,,,,,,,,,,,,,,,,,,,,,,,,,2.294286914,8,,30,3.91,5.88,0.76,75.95,,,,,,,,,,,,,,,,,,30,16,3.91,5.88,0.76,75.95,3.04,8
,,22,04/02/19,Plantation,2017,Creeck Jahania Shah,,,20,ssu45,2126398,733097,,,,49,Avecinia,2.97,3.86,1.28,,111.81,4.47,69.76,2.79,181.56,7.26,55.90,2.24,27.21,1.09,85.35,3.41,1.00,12.49,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,3.839053645,4,,,2.97,3.86,1.28,125.56,,,,,,,,,,,,,,,,,,,49,2.97,3.86,1.28,125.56,5.02,4
,,23,05/02/19,Plantation,1996,Creek Raisan Wala,,,60,SSU225,2132032,718908,,,,22,Avecinia,3.15,4.25,,,203.38,8.14,122.86,4.91,326.24,13.05,101.69,4.07,47.91,1.92,153.67,6.15,22.00,1.02,112.00,,,,,,,,,,,,,,,,,,,,,,,,,,6.38416848,4,,,3.15,4.25,,210.34,,,22,3.15,4.25,,,,4,4,10.47760311,6.38416848,1.59604212,,,,,,,,,,,,
,,23,05/02/19,Plantation,1996,Creek Raisan Wala,,,70,ssu315,2132035,718978,,,,,,,,,,,,,,,,,,,,,,22.00,,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,1,,,,,,
92,,23,05/02/19,Plantation,1996,Creek Raisan Wala,,,60,Center,2132069,718942,,,,55,Avecinia,3.62,5.25,1.33,1.76,295.35,11.81,172.57,6.90,467.92,18.72,147.67,5.91,67.30,2.69,220.88,8.84,22.00,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,7.814890963,4,,30,3.62,5.25,1.33,260.55,,,30,55,3.62,5.25,1.33,260.55,10.42,4,10.07206941,7.814890963,1.953722741,,,,,,,,,,,,
,,23,05/02/19,Plantation,1996,Creek Raisan Wala,,,50,ssu135,2132102,718906,,,,1,Avecinia,7.6957,14.00,2.80,4.00,30.6661,1.23,16.8132,0.67,47.48,1.90,15.33,0.61,6.56,0.26,22.50,0.90,22.00,0.15,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.658010205,4,,,7.6957,14.00,2.80,22.47,,,,,,,,,,,,,,,,,,,1,7.6957,14.00,2.80,22.47,0.90,4
,,23,05/02/19,Plantation,1996,Creek Raisan Wala,,,50,ssu45,2132106,718976,,,,24,"Avecinia,Rhizophora",1.00,1.00,0.37,0.15,9.88,0.40,3.24,0.13,13.12,0.52,4.94,0.20,1.26,0.05,6.40,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.123013119,1,,15,1.00,1.00,0.37,3.30,,,,,,,,,,,,,,,,,,15,24,1.00,1.00,0.37,3.30,0.13,1
,,24,05/02/19,Plantation,1997,Greek Raisana wala,,,30,ssu225,2132646,717973,,,,,,1.1717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008654343,1,,,1.1717,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,1
,,24,05/02/19,Plantation,1997,Greek Raisana wala,,,40,ssu315,2132647,718046,,,,20,Rhizophera,2.00,2.00,0.60,2.00,38.16,1.53,12.59,0.50,50.74,2.03,19.08,0.76,4.91,0.20,24.75,0.99,21.00,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.336750531,4,,<5,2.00,2.00,0.60,5.32,,,,,,,,,,,,,,,,,,<5,20,2.00,2.00,0.60,5.32,0.21,4
93,,24,05/02/19,Plantation,1997,Greek Raisana wala,,,40,Center,2132682,718008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,24,05/02/19,Plantation,1997,Greek Raisana wala,,,20,ssu135,2132715,717971,,,,,,2.19,2.19,0.39,0.54,19.62,0.78,12.83,0.51,32.44,1.30,9.81,0.39,5.00,0.20,15.20,0.61,21.00,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609959913,4,,10,2.19,2.19,0.39,19.62,,,,,,,,,,,,,,,,,,10,,2.19,2.19,0.39,19.62,0.78,4
,,24,05/02/19,Plantation,1997,Greek Raisana wala,,,30,ssu45,2132717,718042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,05/02/19,Plantation,1999,Creek Raisan Wala,,,30,ssu225,2133142,716928,,,,26,Avecinia,3.68,3.69,0.78,0.71,105.60,4.22,64.72,2.59,170.32,6.81,52.80,2.11,25.24,1.01,80.15,3.21,19.00,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,3.201975545,1,,,3.68,3.69,0.78,105.60,,,,,,,,,,,,,,,,,,,26,3.68,3.69,0.78,105.60,4.22,1
,,26,05/02/19,Plantation,1999,Creek Raisan Wala,,,30,ssu315,2133146,717000,,,,9,Avecinia,3.56,3.58,0.55,0.50,177.46,7.10,108.91,4.36,286.37,11.45,88.73,3.55,42.48,1.70,134.75,5.39,19.00,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,5.383810833,1,,,3.56,3.58,0.55,177.46,,,,,,,,,,,,,,,,,,,9,3.56,3.58,0.55,177.46,7.10,1
95,,26,05/02/19,Plantation,1999,Creek Raisan Wala,,,40,center,2133179,716963,,,,15,Avecinia,3.00,3.00,0.50,0.50,36.74,1.47,23.23,0.93,59.97,2.40,18.37,0.73,9.06,0.36,28.16,1.13,19.00,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1274032,1,,,3.00,3.00,0.50,36.74,,,,,,,,,,,,,,,,,,,15,3.00,3.00,0.50,36.74,1.47,1
,,26,05/02/19,Plantation,1999,Creek Raisan Wala,,,20,ssu135,2133213,716925,,,,14,Avecinia,4.00,4.00,0.50,0.50,67.47,2.70,41.05,1.64,108.53,4.34,33.74,1.35,16.01,0.64,51.10,2.04,19.00,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,2.040280514,1,,,4.00,4.00,0.50,67.47,,,,,,,,,,,,,,,,,,,14,4.00,4.00,0.50,67.47,2.70,1
,,26,05/02/19,Plantation,1999,Creek Raisan Wala,,,30,ssu45,2133216,716995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,05/02/19,Plantation,1998,Creek rasian wala,,,70,ssu225,2133461,717446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,1.105,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,05/02/19,Plantation,1998,Creek rasian wala,,,80,ssu315,2133465,717515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
94,,25,05/02/19,Plantation,1998,Creek rasian wala,,,80,center,2133498,717480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,05/02/19,Plantation,1998,Creek rasian wala,,,65,ssu135,2133533,717443,,,,36,Avecinia,3.25,3.61,0.98,1.39,129.02,5.16,78.62,3.14,207.63,8.31,64.51,2.58,30.66,1.23,97.75,3.91,20.00,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66909554,2,,40,3.25,3.61,0.98,120.93,,,,,,,,,,,,,,,,,,40,36,3.25,3.61,0.98,120.93,4.84,2
,,25,05/02/19,Plantation,1998,Creek rasian wala,,,75,ssu45,2133534,717512,,,,23,Avecinia,2.00,2.00,0.40,0.50,21.71,0.87,14.48,0.58,36.18,1.45,10.85,0.43,5.65,0.23,16.93,0.68,20.00,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68023256,2,,30,2.00,2.00,0.40,21.71,,,,,,,,,,,,,,,,,,30,23,2.00,2.00,0.40,21.71,0.87,2
88,,19,04/02/19,Plantation,2008,Wadhyoon Wala,,,40,center,22112945,727592,,,,5,Avecinia,6.00,6.00,1.10,1.64,72.59,2.90,40.98,1.64,113.57,4.54,36.30,1.45,15.98,0.64,53.73,2.15,10.00,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,2.135194069,2,,15,6.00,6.00,1.10,72.59,,,,,,,,,,,,,,,,,,15,5,6.00,6.00,1.10,72.59,2.90,2
,,10,29-1-2019,Plantation,1998,korangi,,,,SSU135,movement was impossible due to dence vegetation,,,,,,,7.80,14.22,1.96,2.79,311.86,12.47,168.24,6.73,480.10,19.20,155.93,6.24,65.62,2.62,227.78,9.11,20.00,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,6.742718037,2,,30,7.80,14.22,1.96,231.58,,,30,,7.80,14.22,1.96,231.58,9.26,2,12.74366408,6.742718037,3.371359019,,,,,,,,,,,,
,,14,31-1-2019,Plantation,1996,,,,,SSU315 lies in water,,,,,,,,3.89,3.89,0.55,1.25,302.34,12.09,182.99,7.32,485.34,19.41,151.17,6.05,71.37,2.85,228.59,9.14,22.00,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,9.124323987,2,,50,3.89,3.89,0.55,302.34,,,50,,3.89,3.89,0.55,302.34,12.09,2,10.24376667,9.124323987,4.562161994,,,,,,,,,,,,
,,31.1,22-1-2019,Plantation,,,,,,SSU315 lies in water,,,,,,71,"Avecinia,Rhizophera",2.83,2.83,1.99,2.15,226.16,9.05,121.84,4.87,348.00,13.92,113.08,4.52,47.52,1.90,165.12,6.60,2018.00,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,5.132705685,12,,60,2.83,2.83,1.99,151.17,,,60,71,2.83,2.83,1.99,151.17,6.05,12,9.567449296,5.132705685,,,,,,,,,,,,,
,,,,Plantation,,,,,,,,,,,,136,"Avecinia,Rhizophera",2.65,2.65,1.68,1.53,300.01,12.00,177.29,7.09,477.30,19.09,150.01,6.00,69.14,2.77,225.15,9.01,2018.00,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,8.224886655,12,,50,2.65,2.65,1.68,260.20,,,50,136,2.65,2.65,1.68,260.20,10.41,12,9.449864706,8.224886655,,,,,,,,,,,,,
,,,,Plantation,,,,,,,,,,,,27,"Avecinia,Rhizophera",3.40,5.60,1.94,3.00,143.20,5.73,81.63,3.27,224.83,8.99,71.60,2.86,31.83,1.27,106.30,4.25,2018.00,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.273149727,12,,70,3.40,5.60,1.94,101.20,,,70,27,3.40,5.60,1.94,101.20,4.05,12,9.929313939,3.273149727,,,,,,,,,,,,,
104,,33,,Plantation,2014,K T Bandar,,,10,Center,,,,,,83,"Avecinia,Rhizophera",2.99,2.99,1.99,1.22,240.29,9.61,147.16,5.89,387.45,15.50,120.14,4.81,57.39,2.30,182.34,7.29,4.00,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41438489,12,,66,2.99,2.99,1.99,194.03,,,66,83,2.99,2.99,1.99,194.03,7.76,12,9.66779759,6.41438489,,,,,,,,,,,,,
,,,,Plantation,,,,,,,,,,,,27,Avecinia,3.90,5.85,1.83,3.25,154.11,6.16,91.71,3.67,245.82,9.83,77.05,3.08,35.77,1.43,115.90,4.64,2018.00,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,4.019583231,12,,65,3.90,5.85,1.83,133.40,,,65,27,3.90,5.85,1.83,133.40,5.34,12,10.25001523,4.019583231,,,,,,,,,,,,,